[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-02-20T21:01:56.735986Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:30.879731Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:30.880444Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:33.115196Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:33.115320Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:33.118222Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:33.164337Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:33.169599Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:33.261295Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:33.262230Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:34.789126Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:34.811019Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:34.811642Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:34.878832Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:34.882281Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:34.961205Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:34.961516Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.030087Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.062505Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.229685Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.235338Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.236594Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.362917Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.363050Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.363088Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.426593Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.638680Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.790077Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:35.986044Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:36.085572Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:36.166698Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:36.260441Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:38.667553Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:42.339073Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:42.360569Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:42.474735Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:42.484277Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.243617Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.289422Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.512412Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.513258Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.518764Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
