[2m2023-03-21T22:57:17.562161Z[0m [31mERROR[0m [2mfigterm::ipc[0m[2m:[0m [2m313:[0m Failed to send message [3merr[0m[2m=[0mBroken pipe (os error 32)
[2m2023-03-21T22:57:17.564139Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:22.371046Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:27.370524Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:32.370476Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:37.370813Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:42.370478Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:47.370508Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:52.370304Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:57:57.370373Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:02.370824Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:07.098226Z[0m [31mERROR[0m [2mfigterm::history[0m[2m:[0m [2m54:[0m Failed to insert command into history [3merr[0m[2m=[0mI/O error: No such file or directory (os error 2)
[2m2023-03-21T22:58:07.370259Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:12.370019Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:17.370711Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:22.371080Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:27.370835Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:32.371321Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:37.370910Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:42.371334Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:47.371668Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:52.371536Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:58:57.371139Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:02.370974Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:07.371462Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:12.371472Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:17.375326Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:22.371810Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:27.370566Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:32.370496Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:37.370690Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
[2m2023-03-21T22:59:42.372897Z[0m [31mERROR[0m [2mfig_ipc::unix_socket[0m[2m:[0m [2m21:[0m Failed to connect [3merr[0m[2m=[0mConnection refused (os error 61) [3msocket[0m[2m=[0m"/var/tmp/fig/jason.kleinberg/secure.socket"
